name,book-online,non-discounted-price,retail-price,description,duration-value,category,employee-names
Gents cut ,False,18,18,,60,Martha services,Martha Alice
Olaplex Hydrating Mask ,True,6,6,,5,Martha services,Martha Alice
Olaplex stand alone ,True,30,30,,20,Martha services,Martha Alice
Olaplex in Colour ,True,18.5,18.5,,5,Martha services,Martha Alice
Colour Correction ,True,70,70,,60,Martha services,Martha Alice
Face framing / Scandi ,True,26,26,,30,Martha services,Martha Alice
Creative colour ,True,65,65,,60,Martha services,Martha Alice
Undertone slices ,True,25,25,,30,Martha services,Martha Alice
Full head Foils,True,60,60,,60,Martha services,Martha Alice
Partial Foils ,True,50,50,,45,Martha services,Martha Alice
Toner,True,18.5,18.5,,15,Martha services,Martha Alice
Semi permanent ,True,40,40,,30,Martha services,Martha Alice
Full head colour ,True,60,60,,45,Martha services,Martha Alice
Root retouch ,True,46,46,,30,Martha services,Martha Alice
Finish,True,28,28,Blowdry,30,Martha services,Martha Alice
Fringe Trim ,True,6,6,,5,Martha services,Martha Alice
Restyle ,True,46,46,,60,Martha services,Martha Alice
Kids Cut,True,27.5,27.5,,30,Martha services,Martha Alice
Wet / Dry Cut,True,32,32,,30,Martha services,Martha Alice
Cut & Finish ,True,38,38,,45,Martha services,Martha Alice
Curly Kids Cut & Blowout,True,27.5,27.5,From 8 to 16 years old ,45,Curly Girls,Anna Hibberd
Curly Kids Cut & Blowout ,True,17.5,17.5,Up to 7 years old ,30,Curly Girls,Anna Hibberd
Hydrating Mask & Blowout ,False,42,42,,60,Curly Girls,Anna Hibberd
Cut / Clense & Blowout ,True,56,56,,75,Curly Girls,Anna Hibberd
Clense & Blowout ,False,32,32,Wash / Clense / Blow out ,45,Curly Girls,Anna Hibberd
Face framing ,True,43,43,Face framing ,30,Colour Services,Anna Hibberd
Full head colour ,False,79,79,,30,Colour Services,Anna Hibberd
Consultation,True,0,0,Consultation to discus your appointment further & including a patch test if required! ,15,Colour Services,Anna Hibberd
Colour Correction,False,70,70,,90,Colour Services,Anna Hibberd
Root retouch,False,44.5,44.5,,15,Colour Services,Anna Hibberd
Full head highlights/babylights,False,70,70,,60,Colour Services,Anna Hibberd
Half head highlights,False,60,60,,50,Colour Services,Anna Hibberd
Creative colour (root retouch & highlights),False,68,68,,60,Colour Services,Anna Hibberd
Balayage,False,85,85,,60,Colour Services,Anna Hibberd
Toner,True,19.5,19.5,,15,Colour Services,Anna Hibberd
Lighten cleanse ,False,20,20,Lightening cleanse,5,Colour Services,Anna Hibberd
Balayage package ,False,122.5,115,,12000,Yasmin services,Yasmin Jaan
Half head highlights / babylights package,False,107.5,95,,8400,Yasmin services,Yasmin Jaan
Full head highlights / babylights package,False,117.5,110,,11100,Yasmin services,Yasmin Jaan
Balayage ,False,65,65,,120,Yasmin services,Yasmin Jaan
Half head highlights / babylights,False,50,50,,60,Yasmin services,Yasmin Jaan
Full head highlights / babylights,False,60,60,,105,Yasmin services,Yasmin Jaan
Toner ,False,20,20,,20,Yasmin services,Yasmin Jaan
Root retouch,False,37,37,,30,Yasmin services,Yasmin Jaan
Full head colour ,False,50,50,,30,Yasmin services,Yasmin Jaan
Curls ,True,15,15,,20,Yasmin services,Yasmin Jaan
Blowdry,True,20,20,,45,Yasmin services,Yasmin Jaan
Cut & Blowdry ,True,37.5,37.5,(Below shoulder length only),60,Yasmin services,Yasmin Jaan
