Name,Service,Menu,Description,Duration,Price,Extra Time,Staff,Staff 2,Online
Gents cut ,Men's Haircut,Martha services,,60min,18,,Martha Alice,,TRUE
Olaplex Hydrating Mask ,Hair Treatment,Martha services,,5min,6,,Martha Alice,,TRUE
Olaplex stand alone ,Hair Treatment,Martha services,,20min,30,15min,Martha Alice,,TRUE
Olaplex in Colour ,Hair Treatment,Martha services,,5min,18.5,10min,Martha Alice,,TRUE
Colour Correction ,Hair Coloring,Martha services,,60min,70,45min,Martha Alice,,TRUE
Face framing / Scandi ,Hair Coloring,Martha services,,30min,26,30min,Martha Alice,,TRUE
Creative colour ,Hair Coloring,Martha services,,60min,65,45min,Martha Alice,,TRUE
Undertone slices ,Hair Coloring,Martha services,,30min,25,45min,Martha Alice,,TRUE
Full head Foils,Hair Coloring,Martha services,,60min,60,45min,Martha Alice,,TRUE
Partial Foils ,Hair Coloring,Martha services,,45min,50,45min,Martha Alice,,TRUE
Toner,Hair Coloring,Martha services,,15min,18.5,15min,Martha Alice,,TRUE
Semi permanent ,Hair Coloring,Martha services,,30min,40,45min,Martha Alice,,TRUE
Full head colour ,Hair Coloring,Martha services,,45min,60,45min,Martha Alice,,TRUE
Root retouch ,Hair Coloring,Martha services,,30min,46,45min,Martha Alice,,TRUE
Finish,Hair Styling,Martha services,Blowdry,30min,28,,Martha Alice,,TRUE
Fringe Trim ,Women's Haircut,Martha services,,5min,6,,Martha Alice,,TRUE
Restyle ,Women's Haircut,Martha services,,60min,46,,Martha Alice,,TRUE
Kids Cut,Children's Haircut,Martha services,,30min,27.5,,Martha Alice,,TRUE
Wet / Dry Cut,Women's Haircut,Martha services,,30min,32,,Martha Alice,,TRUE
Cut & Finish ,Women's Haircut,Martha services,,45min,38,,Martha Alice,,TRUE
Olaplex ,Hair Treatment,Phoebe services,,5min,16.5,10min,Phoebe Salvin,,TRUE
KeraStraight KeraStraight, ,Phoebe services,,30min,0,45min,Phoebe Salvin,,FALSE
KeraStraight straightening KeraStraight, ,Phoebe services,,60min,150,,Phoebe Salvin,,TRUE
KeraStraight straightening,Permanent Hair Straightening,Phoebe services,,60min,150,,Phoebe Salvin,,TRUE
KeraStraight ,Permanent Hair Straightening,Phoebe services,,30min,0,45min,Phoebe Salvin,,TRUE
Semi ,Hair Coloring,Phoebe services,,30min,38.5,45min,Phoebe Salvin,,TRUE
Toner ,Hair Coloring,Phoebe services,,15min,18.5,15min,Phoebe Salvin,,TRUE
Full head colour ,Hair Coloring,Phoebe services,,30min,55,45min,Phoebe Salvin,,TRUE
Root retouch ,Hair Coloring,Phoebe services,,30min,42.9,45min,Phoebe Salvin,,TRUE
Half head highlights ,Hair Coloring,Phoebe services,,45min,59.5,45min,Phoebe Salvin,,TRUE
Full head highlights ,Hair Coloring,Phoebe services,,60min,69.5,45min,Phoebe Salvin,,TRUE
Creative colour ,Hair Coloring,Phoebe services,,60min,70,45min,Phoebe Salvin,,TRUE
Blowdry ,Blow Dry,Phoebe services,,30min,30,,Phoebe Salvin,,TRUE
Wet / Dry cut ,Women's Haircut,Phoebe services,,30min,32,,Phoebe Salvin,,TRUE
Restyle ,Women's Haircut,Phoebe services,,60min,48.5,,Phoebe Salvin,,TRUE
Cut & Blowdry ,Women's Haircut,Phoebe services,,50min,41,,Phoebe Salvin,,TRUE
Balayage Balayage package , ,Yasmin services,,120min,65,,Yasmin Jaan,,FALSE
Toner Balayage package , ,Yasmin services,,20min,20,,Yasmin Jaan,,FALSE
Cut & Blowdry Balayage package , ,Yasmin services,,60min,37.5,,Yasmin Jaan,,FALSE
Half head highlights / babylights Half head highlights / babylights package, ,Yasmin services,,60min,50,,Yasmin Jaan,,FALSE
Toner Half head highlights / babylights package, ,Yasmin services,,20min,20,,Yasmin Jaan,,FALSE
Cut & Blowdry Half head highlights / babylights package, ,Yasmin services,,60min,37.5,,Yasmin Jaan,,FALSE
Full head highlights / babylights Full head highlights / babylights package, ,Yasmin services,,105min,60,,Yasmin Jaan,,FALSE
Toner Full head highlights / babylights package, ,Yasmin services,,20min,20,,Yasmin Jaan,,FALSE
Cut & Blowdry Full head highlights / babylights package, ,Yasmin services,,60min,37.5,,Yasmin Jaan,,FALSE
Balayage ,Hair Coloring,Yasmin services,,120min,65,,Anna Hibberd,,FALSE
Half head highlights / babylights,Hair Coloring,Yasmin services,,60min,50,,Anna Hibberd,,FALSE
Full head highlights / babylights,Hair Coloring,Yasmin services,,105min,60,,Anna Hibberd,,FALSE
Toner ,Hair Coloring,Yasmin services,,20min,20,,Anna Hibberd,,FALSE
Root retouch,Hair Coloring,Yasmin services,,30min,37,,Anna Hibberd,,FALSE
Full head colour ,Hair Coloring,Yasmin services,,30min,50,,Anna Hibberd,,FALSE
Curls ,Hair Styling,Yasmin services,,20min,15,,Anna Hibberd,,TRUE
Blowdry,Blow Dry,Yasmin services,,45min,20,,Anna Hibberd,,TRUE
Cut & Blowdry ,Women's Haircut,Yasmin services,(Below shoulder length only),60min,37.5,,Anna Hibberd,,TRUE
Curly Kids Cut & Blowout,Curly Haircut,Curly Girls, 8 to 16 years old ,45min,27.5,,Anna Hibberd,,TRUE
Curly Kids Cut & Blowout ,Curly Haircut,Curly Girls,Up to 7 years old ,30min,17.5,,Anna Hibberd,,TRUE
Cut / Clense & Blowout ,Curly Haircut,Curly Girls,,75min,56,,Anna Hibberd,,TRUE
